D1,D2,D3,D4
1.556141663,5.370840343,0.957526568,9.5
5.314624148,3.563139509,4.844466408,1.5
7.166762097,10.27450116,2.118586926,3.5
12.75647376,1.084220724,3.921170461,6.5
2.999327988,5.6199267,5.269814441,3.5
5.561993074,3.518146014,1.419462008,8.5
4.752516724,2.178109622,1.180765257,2.5
-0.799068754,2.528589475,-0.634239294,1.5
3.683101538,3.206308748,1.445406471,6.5
-0.384036524,9.605761392,0.570614555,2.5
7.521126589,12.19083931,1.561429134,8.5
2.335903753,1.310588011,1.548833766,7.5
5.300278499,7.707692932,0.543271994,4.5
3.36641321,4.822351855,-0.289365574,0.5
5.910562384,6.476361343,1.244625376,1.5
3.199020314,2.836511283,2.029251807,2.5
6.469895964,3.141113693,0.20865745,8.5
7.218089371,6.807155357,2.704478749,6.5
10.13566335,4.842931595,1.711743985,3.5
4.417629393,11.45214621,1.478687211,2.5
-1.415065808,2.834467182,3.82346658,4.5
2.481233758,7.056836805,6.61236484,9.5
9.063782984,6.723660209,3.695286875,9.5
1.783534135,4.220041361,3.285381739,5.5
7.882861609,2.399574453,2.009440089,6.5
5.3721494,4.352000046,2.259573024,7.5
9.310089868,2.272305066,3.162858545,0.5
-0.882699998,4.071011809,0.894039434,5.5
4.406905322,8.888373822,-0.98511759,0.5
1.376463544,6.127282089,2.858223714,4.5
13.72402409,2.063205418,0.5962675,4.5
7.475656683,3.38776909,2.787433984,0.5
9.136915934,9.602108755,0.33891547,0.5
1.825459226,7.453966107,-0.506834347,9.5
3.594153257,5.348640192,-0.806860234,5.5
4.182591772,8.273911712,2.562202924,3.5
8.295273854,7.461016257,5.909078401,3.5
4.166384202,3.223086908,2.400876093,1.5
7.104624374,4.440847094,2.981007037,1.5
-1.1554489,11.91761826,2.287618068,3.5
3.938450007,18.36564807,2.460191771,3.5
2.529240425,6.215903303,6.730950178,7.5
0.268828932,2.398378568,0.437463571,4.5
6.523923953,1.493357079,1.682221453,4.5
5.845952191,5.1839735,0.652581295,1.5
5.100439647,10.09045246,3.428096388,8.5
0.99896617,7.662103605,2.510378474,6.5
8.382476835,6.585564927,1.345475425,8.5
6.050538232,4.811397366,3.484214188,6.5
4.102801909,3.021668919,-0.011407871,9.5
5.068669378,9.582782075,2.238841355,9.5
4.214013695,4.494395057,2.400883513,2.5
-0.250637105,2.724827562,5.147702477,6.5
4.143047085,4.114991697,3.077255155,7.5
2.505900465,14.46858022,2.066121414,4.5
2.062381084,6.802785803,-0.683492161,8.5
1.530795033,5.740631633,-0.941816814,1.5
3.399328672,1.847610879,3.181261903,1.5
-1.007907208,3.247242609,0.599632762,0.5
7.892688268,1.993515789,1.517618578,1.5
6.560180304,11.9978638,0.261166063,5.5
4.939916445,4.307781531,2.363206362,5.5
4.895686742,8.928489275,2.455759689,3.5
2.605509246,5.610452319,5.489439867,3.5
8.056055846,3.686927026,5.63574826,0.5
4.600347561,11.41533362,4.123265809,8.5
2.856409509,1.664274168,4.167970771,6.5
9.054157305,4.06775534,-0.339344018,4.5
4.325686832,3.719558557,4.551546938,2.5
3.232912908,3.455859785,0.116855204,8.5
4.118739207,3.345264844,-1.198900831,8.5
2.456221269,4.867105026,8.332506226,8.5
1.639615096,3.899405277,2.637334624,4.5
12.57799908,5.827338279,0.674126648,9.5
9.966492779,6.427168839,2.015851789,8.5
5.922605478,6.343021495,2.138018838,0.5
1.228644922,0.920837234,-2.140056065,2.5
2.403595908,0.993033036,0.568899872,8.5
4.470397657,2.75318998,3.058638907,4.5
7.374248185,4.454130198,2.071080622,4.5
1.003986736,2.729566033,-1.325789713,9.5
-1.989601467,7.068593321,1.01701534,9.5
0.652708121,5.285955199,1.699866243,7.5
6.000532499,4.749499814,2.162664693,5.5
6.174060813,2.853358126,-1.357553943,9.5
6.355038257,4.18626906,2.510672174,4.5
4.609146041,9.307257249,5.058102687,1.5
5.551067288,3.618990511,-1.185453205,3.5
3.57154095,2.860872883,2.87758058,2.5
7.586064835,7.956399933,4.687302834,5.5
0.914916587,7.046207956,2.760695417,0.5
6.365088669,2.875154275,3.17812851,0.5
2.45387186,5.602166278,1.049923584,1.5
3.995339183,5.751049523,1.629621931,9.5
6.658350038,4.80196874,-0.289430847,8.5
8.117271961,3.824292413,1.756987877,7.5
1.64708395,7.545670596,0.894764048,9.5
8.781976127,6.153299319,0.683934449,9.5
6.980429423,3.351946838,4.894501996,9.5
4.796403339,5.003116861,1.765885271,1.5
4.414336406,4.881531189,3.25986958,9.5
4.34718095,4.017003752,2.750614392,5.5
4.090677136,6.201667022,-0.029774671,0.5
5.069136873,3.895746234,-1.779716432,3.5
5.153871068,5.082637575,-0.867512984,8.5
7.478188371,3.529529703,2.551882045,8.5
9.58093006,11.82694328,1.397583949,0.5
6.400743307,7.245171568,3.519005818,6.5
4.370859985,2.943256508,1.24010503,8.5
6.875571071,4.043735826,-0.644605861,2.5
5.549681789,1.229189163,2.192663154,0.5
1.910697369,2.462710096,4.202095832,2.5
7.847665493,4.335176829,2.530837664,1.5
5.921185757,5.635945402,1.628089281,4.5
5.405524826,7.389268937,1.158133672,4.5
6.545739007,1.077109727,4.536244229,3.5
5.784218972,3.550316285,3.828614313,8.5
2.175542687,4.158773064,1.140697089,4.5
4.512986982,4.888862064,-0.692787686,2.5
4.561836097,6.689732758,0.172899272,0.5
3.40396587,10.02967148,2.666653388,2.5
10.04631078,4.445463092,-0.185177533,2.5
2.372811962,4.788695463,1.226097783,0.5
3.54855485,10.5458171,1.755129645,7.5
2.863986353,13.35221758,0.680444955,0.5
1.477363006,4.367219444,0.751045122,6.5
4.423281447,0.965387539,1.547375035,4.5
4.17778931,5.01107043,0.898318093,2.5
9.590217543,2.093348138,-0.684530165,6.5
4.252925772,4.547036819,3.473178497,3.5
1.807359761,7.03530398,0.160902252,1.5
9.810371894,3.67739716,4.07007859,5.5
8.704037441,6.385713791,1.313185259,1.5
4.311120647,5.202542658,1.384234285,8.5
0.481520888,4.864730387,4.591141651,6.5
3.666116551,2.788384848,2.522177115,8.5
4.532176893,5.4841273,1.195455197,7.5
5.828204762,3.491380532,0.346088706,8.5
4.216509063,3.668327246,0.965565846,6.5
6.330265739,3.43932828,2.799818734,7.5
6.175682628,3.961766238,3.694268466,6.5
1.24796328,3.153807176,2.096021913,3.5
2.156117233,2.26353421,1.014153849,5.5
2.776681718,2.984892999,2.67087415,8.5
3.476547349,2.567101064,3.342428897,0.5
4.03827348,1.672982439,1.156675295,5.5
5.037407124,5.414576276,4.886253006,4.5
-4.087532024,8.509404417,1.271438017,9.5
3.628956077,3.279229922,3.796576301,6.5
8.727345219,3.395897241,3.936687656,9.5
1.799895803,1.843051879,2.113254853,5.5
7.801184488,2.498065333,1.830667068,8.5
6.050963004,0.653942211,3.744020822,4.5
4.912982709,13.29131272,-1.607310655,5.5
5.547356503,3.039894485,2.067480154,1.5
0.304831958,3.101740615,2.138277219,6.5
4.746381561,2.152277937,2.731173557,9.5
9.811839052,4.226930591,0.23028061,5.5
5.295043324,0.799059129,-0.820350732,4.5
5.12412084,3.682042905,-3.276759211,7.5
2.797492662,8.877185236,3.090203367,0.5
4.90755881,5.666953004,4.156012686,8.5
5.697041038,4.582496776,1.111339278,0.5
6.279162672,2.957523101,6.758653956,5.5
3.881573775,2.281874892,0.718049163,6.5
4.290636249,6.838616343,-0.622563179,5.5
11.07107266,3.292450235,1.708623878,4.5
-1.775061911,5.649106242,2.211570072,3.5
11.68833704,7.85330129,3.364704595,6.5
6.012691102,2.721156384,2.242079597,9.5
8.000182459,4.10423577,0.472757706,6.5
0.007506575,1.369177777,-1.046046143,9.5
3.229896307,9.347040098,0.826614136,0.5
4.165807509,2.741893621,-0.727487889,5.5
6.268147074,3.563491447,3.447189583,1.5
-0.010602094,4.748482516,1.792744846,5.5
6.414902979,4.580888367,-1.706011636,6.5
1.361458401,3.335944232,2.73118935,1.5
5.198570145,3.55380984,0.155183786,7.5
6.957067666,7.088693616,4.700755067,3.5
5.981179902,2.830116748,2.104395733,8.5
8.247900513,6.107967477,2.458466538,3.5
8.018231332,4.660584128,0.425241327,0.5
3.04727679,2.139234591,3.046032806,2.5
5.771168472,8.62639596,2.129806078,0.5
2.166866581,4.888424541,2.432334264,9.5
1.034634436,6.290903683,1.359453215,0.5
7.7744778,4.388838846,3.286760006,1.5
5.000149547,0.680009745,-2.878412283,0.5
4.835243256,3.458186212,2.331360696,2.5
7.733381797,3.692757054,4.09641311,0.5
6.783751092,2.190892051,1.618666709,6.5
6.050603522,4.615738703,3.156267158,5.5
8.750753685,8.783124462,0.809009486,2.5
7.789368376,3.328610857,2.345496435,1.5
5.719289771,5.716380668,0.832046188,0.5
2.928916691,7.790738481,4.290051721,3.5
3.045339075,4.235874887,2.939885671,0.5
8.576305612,6.062535234,4.751853544,6.5
0.164508834,6.637342006,1.916480235,4.5
4.92661419,3.476724018,1.881381533,3.5
-0.846541531,0.509247629,2.626608143,7.5
8.061494043,8.922358781,4.896781409,8.5
7.585148907,5.370939625,-2.780295694,2.5
5.00348625,2.207882831,-1.353107912,5.5
4.787488361,3.038635568,4.533506361,4.5
-2.458851762,3.758043925,5.787069058,3.5
6.743516968,1.156299778,1.590452354,8.5
-1.57730476,3.714357996,4.707626859,9.5
-1.95784092,3.60695632,6.34038654,6.5
5.239801131,6.159675501,2.379391969,1.5
2.154557049,4.773161802,1.088945957,1.5
6.234471864,2.284011239,1.045611986,5.5
7.030933417,5.250338477,1.487740934,3.5
7.573197636,4.293292837,3.597347757,2.5
2.926522624,2.118520456,1.658705627,5.5
6.34813287,8.420231351,6.074618267,1.5
5.301900051,4.377976764,1.320637587,6.5
7.478209995,5.959447666,0.568287983,0.5
6.60847124,10.90614216,3.089039332,0.5
7.693665278,5.160625328,2.470621838,2.5
4.604186396,0.565280929,2.925052537,0.5
4.558395632,5.50026125,-2.187752719,9.5
8.023320216,6.89828548,1.699994954,8.5
-1.370966387,2.925587742,-1.667050949,3.5
3.486240783,7.828368825,2.370677523,1.5
1.188216651,12.62903414,3.529978133,4.5
3.852245592,3.317410638,4.359158052,4.5
6.946037786,0.750941554,3.5059355,7.5
7.477181448,4.566412375,2.968155081,4.5
1.955169072,7.119187744,3.550875195,9.5
3.586790262,7.149878386,1.886677406,9.5
5.411074622,4.19761124,1.922997175,9.5
4.124409873,1.586543555,4.040894944,3.5
5.905455666,3.194003762,4.174567786,2.5
6.199792829,12.03304884,1.058339555,8.5
2.210115323,3.156824104,-1.594559481,2.5
4.469509202,10.59864347,-2.590645376,1.5
-1.396283797,4.845187427,-1.245157146,5.5
8.436085132,1.363121176,-0.000143811,9.5
3.112727717,5.243424762,2.894235117,4.5
1.388450078,2.170913017,0.448318178,2.5
4.23816595,2.678977688,1.829331214,0.5
0.714059406,2.904785786,2.738781939,9.5
4.937427147,3.387913134,-0.772421708,6.5
3.31800501,5.720944548,0.299500361,3.5
11.53333613,2.724868323,0.501236709,6.5
8.415396162,5.999095805,0.396421162,7.5
-2.49065951,1.081742374,1.121501162,3.5
6.323980795,4.215487439,3.574358946,6.5
0.805586373,4.849512918,0.985057907,2.5
4.23483446,1.182291922,3.388621005,9.5
5.49321222,3.919301104,2.680654012,7.5
7.243202086,9.47780879,2.383711688,1.5
4.180859152,4.744416546,3.950064812,4.5
9.72890044,7.222863257,6.280321715,6.5
3.557188545,5.472664306,4.934665631,9.5
5.982536362,3.691500483,-1.168067654,5.5
6.994202362,2.316525242,3.059823719,6.5
5.255565778,15.34995109,-0.493688661,6.5
7.642858356,6.128933134,-2.021592614,9.5
5.969639414,13.14532975,-0.421417737,1.5
2.647561449,3.93989701,-2.363824353,4.5
-0.416120054,4.316918833,-0.262550038,3.5
10.57577885,3.809611619,4.708593801,6.5
3.186409734,5.100105917,1.047025936,8.5
5.310079167,1.67895023,7.361443897,4.5
6.689500865,8.015642967,2.781634149,8.5
5.34079099,6.447696435,4.007994576,3.5
2.285821362,4.992685428,1.708012175,5.5
3.596856253,4.312363402,1.440843302,3.5
4.625330158,7.710935768,0.433263987,8.5
9.436875475,3.381889638,2.321633089,6.5
2.41755293,4.185400808,-0.965870675,8.5
7.354005402,3.166560618,0.299867025,1.5
5.92586942,4.933814043,-0.138449158,2.5
4.298419874,4.540327989,2.336676643,7.5
1.829081762,4.090081928,5.031803639,2.5
4.147577136,10.18906781,6.315057758,0.5
4.739929153,4.003865425,-1.511404318,4.5
0.591814777,6.943528028,2.693494636,9.5
5.576546735,5.800591823,0.69179703,2.5
2.533120171,4.105478994,-0.162956223,5.5
4.717278236,2.681509802,2.206760469,3.5
6.008640023,1.793391871,1.056271212,0.5
2.286037822,1.227365498,2.102237623,5.5
4.135230916,3.902396407,3.537011535,8.5
6.050188273,3.819491558,0.129038925,2.5
-0.507577428,1.924552731,1.694578801,0.5
8.107927725,3.63977069,-1.400714467,2.5
12.27338343,5.488713932,1.233494906,6.5
7.878201528,8.363542809,3.977703608,3.5
4.052684015,4.013461371,-1.491396742,6.5
6.28586804,11.97709672,2.78170197,0.5
1.892045664,3.623369916,-0.704000012,7.5
10.63359638,5.453555988,2.437988508,3.5
7.82211321,3.623606055,1.099416695,0.5
7.36203734,8.211380282,1.442942676,4.5
2.372377214,4.800477576,-1.207777543,7.5
5.959847403,1.71649679,0.177862827,9.5
3.325117145,1.605470408,1.613957358,9.5
4.065711744,1.105844291,2.143357728,9.5
3.28997025,6.894408673,1.61737323,8.5
1.922799153,1.978725118,0.717540753,8.5
2.273763239,4.025367074,4.657109358,8.5
4.370307998,3.115547541,1.611073168,5.5
-0.096592253,3.868565925,0.448206257,4.5
6.822801728,2.002952393,0.48270575,1.5
4.646605132,1.448019022,1.848802669,6.5
7.097481001,3.133744459,3.858008359,8.5
5.808945925,9.091470232,1.150864945,2.5
6.482861166,4.231570984,3.743131145,8.5
0.550636932,1.63644826,2.453048911,0.5
1.939206843,7.816122835,0.873347979,3.5
3.659014968,3.842862143,0.365555583,2.5
5.328975774,7.406662352,2.354688092,1.5
8.386209356,4.949032116,1.793345967,6.5
4.130110878,3.903465204,0.190018821,3.5
8.784652154,3.347178613,0.411314707,9.5
6.426274435,5.197734934,3.078256406,4.5
8.522350254,3.724032637,3.043327834,7.5
5.380841204,1.224620207,1.37719921,0.5
3.029552213,0.122093174,3.652255407,6.5
0.555802785,2.021610272,1.300118682,5.5
5.466466988,8.035342599,1.76899462,8.5
7.455654106,3.161755587,4.469643437,6.5
4.122235607,3.663520602,0.920158027,8.5
3.377640751,1.226864183,-2.085910832,9.5
4.074074554,7.068829502,-0.577760308,1.5
1.710220095,6.617683147,2.581697513,1.5
3.520970554,2.220626459,1.568415513,7.5
4.457781931,5.737623697,7.502680553,0.5
5.137523317,6.27089161,-0.830153232,3.5
4.80865064,1.701730862,1.512261982,2.5
6.834005582,2.840286022,2.080501402,7.5
5.327953081,1.177229046,-0.74765886,1.5
10.44204635,4.869391264,4.15837463,7.5
5.936071485,10.47732644,3.487862319,7.5
10.41348132,6.515356178,5.0857213,5.5
2.830635561,7.620545631,3.375044293,2.5
6.579641113,7.225312807,-5.100336608,0.5
4.219247415,3.971534766,0.065893695,6.5
6.800427526,21.86836694,2.623580856,0.5
6.781792387,15.38424437,0.369862114,0.5
-1.558064838,4.987342002,2.566740903,1.5
1.018870551,2.957900922,1.867524271,4.5
0.676959207,3.88564902,0.905006431,6.5
6.205533491,7.435818166,2.136112496,8.5
9.410603843,0.855843553,3.025947472,4.5
4.019557314,2.093477781,4.286192103,0.5
7.436969014,3.873839158,0.212109765,3.5
6.636620311,3.710012312,0.856455124,6.5
1.845103071,1.72328574,0.558713955,7.5
6.192400987,0.625477691,3.695792021,2.5
2.744315784,6.59785724,5.145253708,4.5
9.54880069,5.983095163,4.111442039,8.5
4.902300472,7.953356914,4.682027534,5.5
9.907998972,2.605326038,2.498550747,5.5
3.724824528,4.477356453,0.396588321,3.5
6.7683001,10.1713519,3.359495708,4.5
4.811626323,4.619484658,5.452759676,7.5
-1.06587679,6.017767777,3.012119012,3.5
2.053605423,3.975615046,3.858422923,4.5
6.837533895,4.651662839,-1.086995663,3.5
4.83534161,6.907243072,3.142111844,6.5
1.643803993,2.159774243,1.692156095,5.5
3.120864383,2.035233288,3.106657142,6.5
5.748553222,5.364619157,4.553568519,4.5
2.02094298,8.441754106,0.721175246,3.5
7.924850674,3.010019765,5.011869669,4.5
3.07787148,4.763657002,0.113212853,0.5
10.42658786,0.66510223,2.081663387,4.5
1.760401248,1.183042377,2.613911262,9.5
5.597568332,7.56782671,4.133646153,7.5
0.436920315,3.312065896,1.353707333,7.5
2.829106624,4.707632309,0.128251709,7.5
3.220249055,9.642004317,4.833228234,7.5
6.204009019,4.848271459,2.725285856,8.5
7.826399958,5.623348409,-1.827355754,7.5
5.901457903,7.55973809,2.639844844,9.5
3.880788024,5.995124577,-1.401173596,1.5
7.446465524,3.316627735,3.581831977,3.5
7.396660976,5.271845872,4.77433317,4.5
5.360615846,6.376161728,1.63444425,2.5
6.713742889,2.744783081,0.183213286,0.5
6.238388031,1.733318841,4.453859699,9.5
2.03911435,2.642473608,0.978593401,7.5
7.278704978,2.421946418,0.363056097,1.5
3.028396103,2.271097969,-0.523541088,1.5
3.188244556,2.117723677,-0.935296059,7.5
5.530840467,3.611732694,2.551558373,3.5
4.07748959,2.964670654,1.336507372,0.5
4.604538941,6.163047148,3.576968818,4.5
6.786073022,3.567177831,1.886612069,1.5
8.140498353,5.521468525,1.580627055,7.5
4.406124102,6.719642015,-1.442931028,9.5
5.983034492,8.143982348,0.449072185,0.5
4.285095486,6.354617448,2.208859252,6.5
5.68879068,1.842722261,1.143709725,6.5
6.319993714,4.906050159,4.550093681,2.5
3.149402213,2.397862116,-1.662861038,8.5
5.824510361,20.31262071,1.637604122,2.5
6.803306097,12.80128019,2.22915115,0.5
5.276923854,2.889900862,0.555284806,0.5
10.18952417,3.730277423,2.224005655,7.5
3.174327666,9.725156327,5.322534989,7.5
2.788820685,13.4384363,-0.100777572,7.5
-0.249637919,2.909949527,1.298236966,6.5
7.731447739,5.276459492,-0.838161086,8.5
7.601247659,8.916724795,3.455875029,0.5
4.760321483,3.360795691,5.587890737,4.5
7.695427968,6.872190853,6.283611548,2.5
5.551110269,8.613273458,10.84590661,4.5
5.872370405,5.875534286,9.646840595,8.5
5.338834151,9.858040911,6.488059623,2.5
6.319856567,4.33553401,10.03308621,5.5
5.304987331,0.44893233,6.681807871,0.5
13.36200568,5.234448104,8.212054701,1.5
1.500004909,5.566057551,11.66873355,8.5
-0.562897248,4.04055916,12.51432666,1.5
1.577956566,2.287084706,7.113696225,8.5
1.719969631,4.113670988,7.939978057,3.5
3.699172111,10.10167007,10.07818138,6.5
4.494590365,2.044400963,9.215023727,0.5
4.34439932,6.053264143,7.533956446,7.5
6.624003307,13.24605606,7.58106047,4.5
6.167798612,6.196166366,6.431943026,9.5
7.253686954,3.411512109,3.456039116,2.5
10.3347677,8.571970809,7.686696653,3.5
8.669187655,12.84880354,5.604262782,1.5
1.150231686,4.017190435,7.544119102,9.5
-1.986863549,8.429660987,12.93659881,4.5
7.705794401,4.086576214,8.06777208,0.5
-0.506916051,3.08252513,11.01905538,7.5
5.200270734,7.215755226,5.77857105,5.5
5.106438458,6.073653953,10.55114531,3.5
11.68150423,2.276913524,4.652771574,7.5
4.792357238,5.137362698,7.440147553,8.5
3.478030806,9.931857917,8.581506968,2.5
5.707429018,4.581782439,9.24020543,5.5
5.737414556,12.45804638,7.751475346,4.5
5.210135628,1.189488977,5.835552462,1.5
3.17425847,4.643543648,5.564647576,6.5
1.332219859,5.952974739,6.55568527,9.5
5.949501082,1.453030855,5.961667688,1.5
0.97139229,3.348123535,6.841827724,8.5
1.903446968,5.762546566,6.098952618,5.5
8.993647655,3.748758388,10.48411481,4.5
3.743290415,12.14278399,8.539831457,1.5
4.579034834,9.038369146,8.566934309,2.5
7.699466987,7.596274107,6.32203205,4.5
4.099666983,9.189854799,8.553623195,5.5
8.088097136,0.644019847,8.646024321,3.5
3.964802085,2.683176154,6.127901695,7.5
8.038405593,2.28132946,5.621652507,8.5
6.888003755,6.339522966,4.130129032,7.5
4.360954752,3.994184489,9.745586543,4.5
2.402908075,4.505014753,5.975703348,6.5
1.870675096,1.55329129,8.093475744,6.5
4.189793562,3.744897921,8.166221838,1.5
3.685575933,7.960337421,8.18243256,4.5
3.773977056,9.42621365,6.723590907,3.5
7.950635706,2.253898593,7.547297082,5.5
4.106908568,9.814105094,7.386170542,9.5
8.431036732,3.973404556,10.6991418,4.5
3.405139647,1.221296858,5.687632875,0.5
7.917697184,4.40093361,7.58817573,9.5
3.433248545,3.421105463,10.13280447,9.5
5.529733384,5.726449908,8.842136087,3.5
7.912213471,11.12798562,5.823581286,2.5
3.758083175,7.864350632,9.586303016,7.5
3.685188445,4.581088987,2.596328048,5.5
11.01017183,8.882007139,7.014820422,5.5
7.852980499,9.491198728,11.13549414,6.5
3.703988469,1.878010889,8.996921429,0.5
6.946822212,6.883104834,9.583216647,8.5
3.919771097,5.395284544,7.814093883,9.5
7.117655058,4.80307046,7.239567183,0.5
9.247547205,1.716425608,9.39183272,8.5
0.186452994,4.676192844,12.63411931,9.5
8.086559207,2.034941653,7.46320179,0.5
9.373903342,7.464383813,10.87404142,5.5
5.14241397,4.089731239,6.921394856,6.5
10.23877013,1.839989659,7.139856341,3.5
5.466162543,7.117294399,9.30147057,6.5
1.288640946,2.768438897,6.195894778,7.5
-1.580482837,4.549827433,9.884551319,5.5
3.999778798,3.221143516,4.633466958,6.5
7.140629908,6.679901918,3.15850324,2.5
5.9522232,12.21590085,7.682157878,8.5
6.240831171,1.090456031,8.657763743,4.5
3.268743249,5.15837037,10.55080711,6.5
5.432005404,2.8868173,8.239336643,8.5
0.08400281,8.728611863,9.908858306,2.5
2.719730004,5.087967233,8.48112058,4.5
2.543620711,2.336910932,9.358993056,5.5
6.559186664,5.435176287,6.062459623,4.5
4.957519823,3.811982021,7.847185848,0.5
1.533411895,2.211388682,6.804420233,7.5
4.971425252,9.859838747,7.526021411,0.5
2.930568387,5.992560664,12.59330053,4.5
2.999902539,4.952345627,5.191687799,0.5
7.592448263,2.76725649,8.068354275,9.5
5.340258309,2.31410857,7.358198667,5.5
6.195088538,1.809357263,8.758765414,9.5
7.651909671,7.121749826,11.58535779,3.5
5.540773082,4.273463391,9.824629302,8.5
6.652563566,12.10375452,6.686172459,2.5
7.048892828,3.8304524,5.132467162,9.5
8.51182598,16.14841713,9.695986273,8.5
6.427581762,2.884229772,6.015764204,3.5
9.236698059,7.111986618,6.569474027,6.5
5.067825453,2.380292321,8.930700072,5.5
4.856391769,4.329086942,4.955103366,8.5
10.10400396,4.716324976,11.11249472,2.5
3.470864862,1.540862487,8.2056425,0.5
4.99143512,1.164101432,7.531821302,8.5
7.759601239,3.481835255,9.615649439,2.5
5.449426198,2.935839888,9.612426253,2.5
9.214800337,8.236085053,7.50165814,6.5
8.102364619,0.8329523,10.20466602,3.5
5.874710866,7.342344824,8.734622599,8.5
2.666904385,2.576878485,10.20000546,8.5
6.700088293,4.751780382,8.526949566,9.5
0.852136522,1.972219043,7.617814401,3.5
5.733424027,7.796130187,11.49749156,8.5
7.42531641,1.717942216,6.43358791,1.5
5.639125095,2.307910953,9.26616918,6.5
7.639031493,5.89592803,12.04477903,6.5
11.11662875,5.676208861,7.173303562,0.5
7.771797346,2.097210041,9.269271859,5.5
5.80075234,2.337636856,8.639105827,8.5
6.924984519,1.878050114,7.303508648,2.5
6.276456067,7.910628363,7.992891514,2.5
1.05582949,3.911808792,9.235569599,8.5
3.750766341,2.773345162,12.6569591,4.5
8.674063474,5.126338598,9.772855898,1.5
4.869247383,2.890782487,7.511829028,2.5
6.747269832,7.345296364,4.053755965,6.5
1.980499776,3.665071511,8.498120228,5.5
